,filename,animal_type
0,Image_1.jpg,[0.5520257]
1,Image_2.jpg,[0.61574304]
2,Image_3.jpg,[0.54990673]
3,Image_4.jpg,[0.40779433]
4,Image_5.jpg,[0.7710144]
5,Image_6.jpg,[0.5273136]
6,Image_7.jpg,[0.6446456]
7,Image_8.jpg,[0.82475257]
8,Image_9.jpg,[0.3730809]
9,Image_10.jpg,[0.71653134]
10,Image_11.jpg,[0.147574]
11,Image_12.jpg,[0.5507462]
12,Image_13.jpg,[0.5778376]
13,Image_14.jpg,[0.4488543]
14,Image_15.jpg,[0.67728126]
15,Image_16.jpg,[0.57695794]
16,Image_17.jpg,[0.7294319]
17,Image_18.jpg,[0.6323797]
18,Image_19.jpg,[0.5861066]
19,Image_20.jpg,[0.60560477]
20,Image_21.jpg,[0.49946564]
21,Image_22.jpg,[0.5029818]
22,Image_23.jpg,[0.5224968]
23,Image_24.jpg,[0.71413577]
24,Image_25.jpg,[0.5637342]
25,Image_26.jpg,[0.581243]
26,Image_27.jpg,[0.34337732]
27,Image_28.jpg,[0.9430677]
28,Image_29.jpg,[0.6484083]
29,Image_30.jpg,[0.5639801]
30,Image_31.jpg,[0.49424127]
31,Image_32.jpg,[0.6563889]
32,Image_33.jpg,[0.48155627]
33,Image_34.jpg,[0.61542565]
34,Image_35.jpg,[0.5995871]
35,Image_36.jpg,[0.5370376]
36,Image_37.jpg,[0.26157743]
37,Image_38.jpg,[0.56799966]
38,Image_39.jpg,[0.67179906]
39,Image_40.jpg,[0.5449373]
40,Image_41.jpg,[0.69602656]
41,Image_42.jpg,[0.51595306]
42,Image_43.jpg,[0.57658464]
43,Image_44.jpg,[0.73025805]
44,Image_45.jpg,[0.12159269]
45,Image_46.jpg,[0.23284233]
46,Image_47.jpg,[0.56001437]
47,Image_48.jpg,[0.5577953]
48,Image_49.jpg,[0.6783376]
49,Image_50.jpg,[0.54420304]
50,Image_51.jpg,[0.5674572]
51,Image_52.jpg,[0.58532584]
52,Image_53.jpg,[0.4723847]
53,Image_54.jpg,[0.6667813]
54,Image_55.jpg,[0.6256305]
55,Image_56.jpg,[0.41726083]
56,Image_57.jpg,[0.44218957]
57,Image_58.jpg,[0.78837335]
58,Image_59.jpg,[0.57849926]
59,Image_60.jpg,[0.6000918]
60,Image_61.jpg,[0.60127807]
61,Image_62.jpg,[0.6411586]
62,Image_63.jpg,[0.5788656]
63,Image_64.jpg,[0.42053246]
64,Image_65.jpg,[0.5346812]
65,Image_66.jpg,[0.28336662]
66,Image_67.jpg,[0.61113006]
67,Image_68.jpg,[0.571353]
68,Image_69.jpg,[0.6441137]
69,Image_70.jpg,[0.6000415]
70,Image_71.jpg,[0.67571765]
71,Image_72.jpg,[0.47562382]
72,Image_73.jpg,[0.6491877]
73,Image_74.jpg,[0.44053602]
74,Image_75.jpg,[0.46977806]
75,Image_76.jpg,[0.7055178]
76,Image_77.jpg,[0.73005664]
77,Image_78.jpg,[0.6662599]
78,Image_79.jpg,[0.58368146]
79,Image_80.jpg,[0.61069155]
80,Image_81.jpg,[0.7121955]
81,Image_82.jpg,[0.51223147]
82,Image_83.jpg,[0.480982]
83,Image_84.jpg,[0.5990126]
84,Image_85.jpg,[0.45260194]
85,Image_86.jpg,[0.603974]
86,Image_87.jpg,[0.6718145]
87,Image_88.jpg,[0.2705527]
88,Image_89.jpg,[0.7038294]
89,Image_90.jpg,[0.30178475]
90,Image_91.jpg,[0.55548865]
91,Image_92.jpg,[0.7362088]
92,Image_93.jpg,[0.9208281]
93,Image_94.jpg,[0.23512104]
94,Image_95.jpg,[0.56666416]
95,Image_96.jpg,[0.42757878]
96,Image_97.jpg,[0.52763516]
97,Image_98.jpg,[0.34320286]
98,Image_99.jpg,[0.6522211]
99,Image_100.jpg,[0.77085537]
100,Image_101.jpg,[0.3702141]
101,Image_102.jpg,[0.51652956]
102,Image_103.jpg,[0.59188193]
103,Image_104.jpg,[0.6415318]
104,Image_105.jpg,[0.78339]
105,Image_106.jpg,[0.5172328]
106,Image_107.jpg,[0.5531808]
107,Image_108.jpg,[0.5610311]
108,Image_109.jpg,[0.5332412]
109,Image_110.jpg,[0.58978105]
110,Image_111.jpg,[0.5881485]
111,Image_112.jpg,[0.5781319]
112,Image_113.jpg,[0.6819016]
113,Image_114.jpg,[0.5736779]
114,Image_115.jpg,[0.64392316]
115,Image_116.jpg,[0.7006595]
116,Image_117.jpg,[0.53260565]
117,Image_118.jpg,[0.5339664]
118,Image_119.jpg,[0.7101114]
119,Image_120.jpg,[0.50780123]
120,Image_121.jpg,[0.6162478]
121,Image_122.jpg,[0.5752252]
122,Image_123.jpg,[0.5636747]
123,Image_124.jpg,[0.5969625]
124,Image_125.jpg,[0.40528846]
125,Image_126.jpg,[0.5657099]
126,Image_127.jpg,[0.5268206]
127,Image_128.jpg,[0.25213894]
128,Image_129.jpg,[0.5621816]
129,Image_130.jpg,[0.64109033]
130,Image_131.jpg,[0.54469013]
131,Image_132.jpg,[0.59137285]
132,Image_133.jpg,[0.33135256]
133,Image_134.jpg,[0.762559]
134,Image_135.jpg,[0.493296]
135,Image_136.jpg,[0.4408621]
